,NUMBER,HoleId,From,To,X,Y,Z,AI,Cu%,Mo%,AgPPM,AuPPM,Pb%,Zn%,Al%,Asppm,Ca%,Fe%,K%,Mg%,Na%,S%,CUSS,CUCN,CUSS/CU%,IS,Mineralización,LITHO,LITHO por Nombre,SPI,BWI,LITMD,LITMD por Nombre,Sample ID,MINI-bond TEST
0,1,PO-10-024,78.0,81.0,204396.27,8396664.73,4146.36,3.0,1.419,0.056,5.9,0.761,0.037,0.044,0.64,70.0,5.28,32.8,0.19,2.0,0.03,1.02,0.259,0.711,0.18,0.68,Mixto,5,Skarn,96.13,12.28,3,Skarn,SG-MV001,0.0
1,2,PO-11-055,20.2,22.6,204557.5,8397068.0,4271.3,2.4,0.417,0.001,9.0,0.316,0.042,0.094,6.65,80.0,6.4,4.532,2.48,1.0,1.67,1.09,0.007,0.043,0.02,0.12,Hipógeno,4,Endoskarn,65.68,16.43,5,Diorite,SG-MV002,0.0
2,3,PO-10-015,52.0,54.3,204605.9,8396814.0,4172.1,2.3,0.206,0.014,2.0,0.054,0.013,0.102,3.8,100.0,15.0,10.16,0.75,3.0,0.38,0.59,0.008,0.023,0.04,0.15,Hipógeno,5,Skarn,103.65,15.1,3,Skarn,SG-MV003,0.0
3,4,PO-11-101,107.0,111.2,204443.6,8397061.0,4204.7,4.2,0.955,0.001,7.1,0.486,0.013,0.035,2.62,70.0,14.6,16.6,0.49,2.0,0.08,0.52,0.256,0.587,0.27,0.88,Supergeno,5,Skarn,97.97,17.25,3,Skarn,SG-MV004,1.0
4,5,PO-12-115,108.4,112.1,204495.0,8397090.0,4209.07,3.7,0.171,0.002,1.3,0.03,0.009,0.335,1.19,110.0,15.0,4.49,0.64,2.0,0.02,0.57,0.004,0.017,0.02,0.12,Hipógeno,1,Limestone,51.58,11.53,2,Limestone,SG-MV005,0.0
5,6,PO-11-081,42.0,45.0,204417.1,8396636.0,4156.03,3.0,1.711,0.002,1.8,0.794,0.006,0.028,1.17,30.0,6.26,35.78,0.38,2.0,0.05,1.23,0.27,0.683,0.16,0.56,Mixto,5,Skarn,94.07,11.9,3,Skarn,SG-MV006,0.0
6,7,PO-10-024,48.0,51.0,204395.67,8396672.9,4175.22,3.0,0.19,0.008,0.5,0.103,0.003,0.015,3.84,40.0,7.86,16.21,0.89,3.0,0.47,0.19,0.034,0.07,0.18,0.55,Mixto,5,Skarn,65.41,16.22,3,Skarn,SG-MV007,0.0
7,8,PO-11-101,136.8,141.0,204450.3,8397062.0,4175.67,4.2,0.425,0.001,2.3,0.628,0.005,0.02,2.49,30.0,3.85,37.24,2.02,2.0,0.29,0.38,0.047,0.113,0.11,0.38,Mixto,5,Skarn,37.98,10.58,3,Skarn,SG-MV008,0.0
8,9,PO-12-134,46.0,50.0,204479.8,8396731.0,4197.73,4.0,0.254,0.016,1.7,0.176,0.023,0.047,2.32,40.0,4.53,38.56,0.67,3.0,0.43,0.28,0.043,0.116,0.17,0.63,Mixto,5,Skarn,140.39,14.79,3,Skarn,SG-MV009,1.0
9,10,PO-11-087,99.0,101.9,204529.8,8397031.0,4193.73,2.9,0.31,0.002,1.2,0.158,0.007,0.025,3.48,90.0,10.11,19.44,1.1,3.0,0.69,0.28,0.036,0.085,0.12,0.39,Mixto,5,Skarn,112.35,14.63,3,Skarn,SG-MV010,0.0
10,11,PO-09-007,210.0,216.0,204451.7,8396765.0,4067.53,6.0,0.924,0.001,5.3,0.411,0.038,0.079,2.63,60.0,5.62,31.06,1.47,1.0,0.27,0.81,0.136,0.397,0.15,0.58,Mixto,5,Skarn,85.22,13.65,3,Skarn,SG-MV011,0.0
11,12,PO-10-041,226.3,229.1,204506.1,8396876.0,4075.97,2.8,0.501,0.001,3.6,0.371,0.006,0.057,2.16,150.0,8.11,20.89,1.35,1.0,0.06,0.46,0.074,0.184,0.15,0.51,Mixto,5,Skarn,93.19,15.75,3,Skarn,SG-MV012,0.0
12,13,PO-11-072,111.0,117.0,204415.5,8397131.0,4204.6,6.0,0.344,0.001,1.2,0.081,0.004,0.203,3.85,80.0,15.0,9.455,0.59,2.0,0.12,0.56,0.009,0.023,0.03,0.09,Hipógeno,5,Skarn,23.28,14.52,3,Skarn,SG-MV013,0.0
13,14,PO-11-086,168.0,171.5,204402.4,8397130.0,4133.76,0.13562,0.353,0.001,8.1,0.042,0.005,0.029,2.83,120.0,15.0,7.329,0.12,5.0,0.06,0.35,0.036,0.113,0.1,0.42,Mixto,5,Skarn,139.24,17.68,3,Skarn,SG-MV014,0.0
14,15,PO-12-122,83.0,86.8,204385.6,8397180.0,4218.98,3.8,0.155,0.018,1.0,0.136,0.012,0.041,7.8,90.0,7.64,10.97,1.55,2.0,0.87,0.12,0.044,0.067,0.28,0.72,Supergeno,5,Skarn,126.72,16.93,3,Skarn,SG-MV015,0.0
15,16,PO-11-101,171.0,175.0,204457.7,8397062.0,4142.4,4.0,0.586,0.002,2.7,0.605,0.005,0.04,3.42,70.0,7.43,19.21,1.68,6.0,0.36,0.4,0.123,0.297,0.21,0.72,Supergeno,5,Skarn,79.85,13.19,3,Skarn,SG-MV016,0.0
16,17,PO-10-041,235.0,239.0,204507.0,8396873.0,4067.06,4.0,0.676,0.002,4.4,0.363,0.008,0.037,3.77,80.0,10.6,19.9,1.2,2.0,0.33,0.45,0.19,0.356,0.28,0.81,Supergeno,5,Skarn,65.65,16.62,3,Skarn,SG-MV017,1.0
17,18,PO-09-011,12.0,15.5,204587.2,8397085.0,4276.46,3.5,0.125,0.002,2.5,0.137,0.013,0.041,7.31,50.0,8.3,5.634,3.81,1.0,0.38,0.4,0.017,0.052,0.14,0.55,Mixto,4,Endoskarn,69.43,14.27,5,Diorite,MX-MV001,0.0
18,19,PO-11-058,144.0,150.0,204501.4,8396829.0,4123.53,6.0,1.136,0.028,7.1,0.474,0.008,0.039,3.87,110.0,5.61,21.78,2.23,1.0,0.15,0.94,0.123,0.311,0.11,0.38,Mixto,5,Skarn,76.1,15.58,3,Skarn,MX-MV002,0.0
19,20,PO-10-017,116.0,122.0,204535.6,8396830.0,4133.46,6.0,0.321,0.065,5.7,0.272,0.183,0.295,5.61,90.0,11.09,11.29,1.72,1.0,0.33,0.66,0.037,0.109,0.12,0.45,Mixto,5,Skarn,72.72,17.73,3,Skarn,MX-MV003,1.0
20,21,PO-10-021,95.0,98.0,204572.6,8396960.0,4171.4,3.0,0.248,0.003,5.3,0.115,0.028,0.098,2.43,190.0,15.0,7.061,0.66,2.0,0.03,0.82,0.012,0.037,0.05,0.2,Hipógeno,5,Skarn,19.6,14.65,3,Skarn,MX-MV004,0.0
21,22,PO-09-009,30.0,33.0,204583.7,8396717.0,4190.44,3.0,0.827,0.012,5.2,0.199,0.007,0.022,2.61,30.0,9.79,22.19,0.22,3.0,0.21,2.33,0.023,0.034,0.03,0.07,Hipógeno,5,Skarn,72.39,13.9,3,Skarn,MX-MV005,0.0
22,23,PO-10-024,90.0,93.0,204396.37,8396661.44,4134.82,3.0,1.06,0.001,3.0,0.565,0.006,0.029,0.78,30.0,6.12,35.04,0.35,2.0,0.04,0.61,0.258,0.487,0.24,0.7,Supergeno,5,Skarn,64.03,13.05,3,Skarn,MX-MV006,0.0
23,24,PO-09-009,63.5,65.6,204594.6,8396714.0,4159.44,2.1,0.699,0.003,13.5,0.317,0.049,0.108,1.0,70.0,3.08,42.81,0.1,1.0,0.03,1.51,0.026,0.066,0.04,0.13,Hipógeno,5,Skarn,164.58,19.22,3,Skarn,MX-MV007,0.0
24,25,PO-10-031,63.0,68.0,204499.8,8396702.0,4157.45,5.0,0.177,0.005,1.5,0.259,0.038,0.064,8.98,60.0,6.08,5.009,2.89,2.0,1.61,0.26,0.005,0.02,0.03,0.14,Hipógeno,2,Diorite,152.85,19.05,3,Skarn,MX-MV008,0.0
25,26,PO-10-035,94.5,99.7,204497.5,8396666.0,4127.85,5.2,0.549,0.127,0.9,0.0001,0.004,0.019,1.94,30.0,4.45,37.22,0.89,2.0,0.11,0.71,0.033,0.062,0.06,0.17,Hipógeno,5,Skarn,66.39,16.89,3,Skarn,MX-MV009,0.0
26,27,PO-10-017,130.0,136.0,204535.6,8396830.0,4119.46,6.0,0.656,0.072,19.3,0.432,0.157,0.194,3.81,90.0,8.62,16.71,1.4,1.0,0.13,0.88,0.052,0.143,0.08,0.3,Hipógeno,5,Skarn,108.8,16.18,3,Skarn,MX-MV010,0.0
27,28,PO-11-055,66.0,70.0,204551.0,8397071.0,4225.24,4.0,0.214,0.008,1.3,0.115,0.003,0.015,5.32,60.0,10.6,11.88,2.34,1.0,0.7,0.19,0.025,0.045,0.12,0.33,Mixto,5,Skarn,71.71,17.06,3,Skarn,MX-MV011,1.0
28,29,PO-11-059,63.0,66.0,204578.6,8396892.0,4185.33,3.0,0.207,0.034,1.6,0.082,0.005,0.04,4.53,40.0,6.46,17.61,2.94,4.0,0.53,0.15,0.044,0.103,0.21,0.71,Supergeno,5,Skarn,120.17,18.05,3,Skarn,MX-MV012,0.0
29,30,PO-11-069,15.3,18.0,204605.35,8397094.5,4234.025,2.7,0.381,0.019,4.6,0.084,0.021,0.154,2.38,50.0,6.45,28.33,0.68,2.0,0.05,0.83,0.012,0.045,0.03,0.15,Hipógeno,5,Skarn,121.74,15.26,3,Skarn,MX-MV013,0.0
30,31,PO-11-060,21.0,24.0,204631.22,8397186.4,4261.847,3.0,0.408,0.465,4.0,0.751,0.012,0.062,3.98,90.0,13.72,7.378,1.43,3.0,0.03,0.67,0.012,0.03,0.03,0.1,Hipógeno,5,Skarn,61.79,12.86,3,Skarn,MX-MV014,0.0
31,32,PO-11-072,42.0,46.0,204657.09,8397278.3,4289.669,4.0,2.02,0.005,11.1,0.563,0.025,0.151,2.72,470.0,8.66,17.05,1.15,3.0,0.05,1.99,0.111,0.337,0.05,0.22,Hipógeno,5,Skarn,83.76,12.87,3,Skarn,MX-MV015,0.0
32,33,PO-11-073,18.5,23.9,204682.96,8397370.2,4317.491,5.4,0.135,0.005,1.2,0.108,0.007,0.052,4.39,30.0,8.9,12.58,1.46,2.0,0.34,0.15,0.031,0.046,0.23,0.57,Mixto,5,Skarn,90.9,12.44,3,Skarn,MX-MV016,1.0
33,34,PO-11-079,105.0,108.0,204708.83,8397462.1,4345.313,3.0,0.292,0.042,11.8,0.501,0.046,0.059,8.45,80.0,6.3,3.355,2.53,1.0,1.72,0.3,0.025,0.077,0.09,0.35,Mixto,4,Endoskarn,137.97,19.86,3,Skarn,MX-MV017,0.0
34,35,PO-11-085,57.0,60.0,204734.7,8397554.0,4373.135,3.0,0.16,0.025,1.3,0.049,0.008,0.082,0.78,30.0,5.68,34.71,0.1,2.0,0.03,0.2,0.006,0.02,0.04,0.16,Hipógeno,5,Skarn,111.73,17.52,3,Skarn,MX-MV018,0.0
35,36,PO-11-088,31.0,35.0,204760.57,8397645.9,4400.957,4.0,0.584,0.008,1.7,0.243,0.002,0.018,2.37,30.0,14.47,18.45,1.29,2.0,0.22,0.27,0.306,0.056,0.52,0.62,Oxido,5,Skarn,38.27,10.59,3,Skarn,MX-MV019,0.0
36,37,PO-11-096,14.6,18.0,204786.44,8397737.8,4428.779,3.4,0.33,0.006,2.5,0.236,0.011,0.107,2.17,40.0,3.24,40.63,0.12,2.0,0.12,2.36,0.174,0.039,0.53,0.65,Oxido,5,Skarn,41.92,16.39,3,Skarn,MX-MV020,0.0
37,38,PO-10-021,36.0,40.0,204812.31,8397829.7,4456.601,4.0,0.093,0.004,0.6,0.235,0.002,0.017,4.1,70.0,8.4,16.02,1.54,5.0,0.71,0.13,0.022,0.039,0.24,0.66,Mixto,5,Skarn,137.36,11.2,3,Skarn,MX-MV021,1.0
38,39,PO-12-117,3.0,6.5,204838.18,8397921.6,4484.423,3.5,0.29,0.012,2.4,0.048,0.013,0.096,5.11,150.0,9.67,12.7,1.41,2.0,0.1,0.43,0.098,0.051,0.34,0.51,Mixto,5,Skarn,77.86,10.68,3,Skarn,MX-MV022,0.0
39,40,PO-10-019,130.0,132.0,204864.05,8398013.5,4512.245,2.0,0.768,0.011,2.3,0.359,0.002,0.029,1.01,30.0,1.4,56.67,0.68,1.0,0.08,0.66,0.087,0.184,0.11,0.35,Mixto,5,Skarn,43.93,7.04,3,Skarn,MX-MV023,0.0
40,41,PO-11-056,147.6,150.0,204889.92,8398105.4,4540.067,2.4,1.099,0.022,22.9,0.435,0.023,0.083,4.4,270.0,7.29,15.54,2.51,2.0,0.38,0.82,0.082,0.223,0.07,0.28,Hipógeno,5,Skarn,86.21,14.68,3,Skarn,MX-MV024,0.0
41,42,PO-11-084,66.0,69.0,204915.79,8398197.3,4567.889,3.0,0.154,0.007,1.4,0.114,0.028,0.046,9.11,70.0,6.36,2.437,2.95,1.0,1.51,0.28,0.013,0.041,0.08,0.35,Mixto,2,Diorite,150.26,20.2,5,Diorite,MX-MV025,0.0
42,43,PO-10-015,144.0,147.0,204941.66,8398289.2,4595.711,3.0,1.02,0.026,7.6,0.518,0.037,0.123,6.0,40.0,7.31,15.86,1.3,2.0,1.18,0.85,0.062,0.158,0.06,0.22,Hipógeno,4,Endoskarn,195.86,20.41,3,Skarn,MX-MV026,0.0
43,44,PO-10-017,164.0,170.3,204967.53,8398381.1,4623.533,6.3,1.368,0.008,9.4,0.418,0.014,0.1,2.21,190.0,10.0,21.4,0.87,2.0,0.05,1.18,0.148,0.35,0.11,0.36,Mixto,5,Skarn,90.35,22.0,3,Skarn,MX-MV027,0.0
44,45,PO-10-019,160.0,165.0,204993.4,8398473.0,4651.355,5.0,1.506,0.166,8.9,0.569,0.067,0.117,0.41,50.0,3.5,44.77,0.19,2.0,0.03,1.46,0.287,0.572,0.19,0.57,Mixto,5,Skarn,53.56,10.78,3,Skarn,MX-MV028,0.0
45,46,PO-10-024,109.2,111.5,205019.27,8398564.9,4679.177,2.3,0.686,0.001,6.5,0.255,0.103,0.221,2.25,30.0,4.94,35.82,0.62,1.0,0.38,1.11,0.05,0.15,0.07,0.29,Hipógeno,5,Skarn,53.48,12.89,3,Skarn,MX-MV029,0.0
46,47,PO-10-038,81.7,84.5,205045.14,8398656.8,4706.999,2.8,0.835,0.005,10.9,0.192,0.064,0.249,0.88,140.0,7.57,22.3,0.15,3.0,0.03,2.86,0.02,0.139,0.02,0.19,Hipógeno,5,Skarn,116.09,16.9,3,Skarn,MX-MV030,0.0
47,48,PO-11-054,189.0,193.7,205071.01,8398748.7,4734.821,4.7,0.439,0.001,4.0,0.29,0.067,0.049,4.3,30.0,10.12,12.32,1.31,1.0,0.29,0.48,0.109,0.225,0.25,0.76,Supergeno,5,Skarn,130.16,14.87,3,Skarn,MX-MV031,0.0
48,49,PO-11-057,180.0,183.0,205096.88,8398840.6,4762.643,3.0,0.655,0.148,2.0,0.425,0.004,0.029,2.84,30.0,2.68,31.51,2.27,2.0,0.17,0.7,0.072,0.164,0.11,0.36,Mixto,5,Skarn,52.52,12.86,3,Skarn,MX-MV032,1.0
49,50,PO-11-058,186.0,189.0,205122.75,8398932.5,4790.465,3.0,3.178,0.013,6.4,1.127,0.002,0.024,1.07,30.0,1.52,50.01,0.92,1.0,0.09,2.46,0.48,1.055,0.15,0.48,Mixto,5,Skarn,43.33,9.54,3,Skarn,MX-MV033,0.0
50,51,PO-11-064,135.7,140.0,205148.62,8399024.4,4818.287,4.3,1.646,0.005,9.6,1.356,0.105,0.336,1.64,30.0,3.86,41.38,0.98,1.0,0.05,2.38,0.213,0.543,0.13,0.46,Mixto,5,Skarn,45.65,8.48,3,Skarn,MX-MV034,0.0
51,52,PO-11-072,217.5,224.4,205174.49,8399116.3,4846.109,6.9,0.292,0.001,5.0,0.093,0.019,0.063,2.68,90.0,15.0,10.5,0.37,2.0,0.03,1.75,0.016,0.046,0.05,0.21,Hipógeno,1,Limestone,119.78,15.08,3,Skarn,MX-MV035,0.0
52,53,PO-11-079,114.0,117.8,205200.36,8399208.2,4873.931,3.8,0.416,0.013,2.2,0.262,0.066,0.066,6.22,30.0,5.56,14.17,2.36,1.0,0.42,0.52,0.082,0.167,0.2,0.6,Mixto,4,Endoskarn,80.0,15.88,3,Skarn,MX-MV036,0.0
53,54,PO-11-094,150.0,153.0,205226.23,8399300.1,4901.753,3.0,3.048,0.001,4.7,2.763,0.003,0.018,1.51,30.0,3.25,43.57,1.41,2.0,0.09,2.56,0.288,0.667,0.09,0.31,Mixto,5,Skarn,27.82,12.8,3,Skarn,MX-MV037,0.0
54,55,PO-11-101,214.0,216.9,205252.1,8399392.0,4929.575,2.9,1.37,0.002,24.8,0.547,0.023,0.065,1.65,180.0,8.11,34.8,0.56,1.0,0.06,1.48,0.132,0.282,0.1,0.3,Mixto,5,Skarn,52.52,12.44,3,Skarn,MX-MV038,1.0
55,56,PO-12-132,174.0,177.2,205277.97,8399483.9,4957.397,3.2,0.184,0.017,0.7,0.097,0.004,0.014,2.94,30.0,5.42,23.19,1.41,2.0,0.85,0.23,0.021,0.04,0.11,0.33,Mixto,5,Skarn,67.54,14.13,3,Skarn,MX-MV039,0.0
56,57,PO-12-130,88.7,91.9,205303.84,8399575.8,4985.219,3.2,0.105,0.004,0.5,0.063,0.001,0.011,4.71,50.0,11.67,9.621,1.03,5.0,0.73,0.1,0.015,0.035,0.14,0.48,Mixto,5,Skarn,96.49,16.52,3,Skarn,MX-MV040,0.0
57,58,PO-12-132,166.4,170.0,205329.71,8399667.7,5013.04099999999,3.6,0.23,0.01,1.0,0.1,0.013,0.066,1.76,140.0,13.58,14.17,0.73,2.0,0.05,0.82,0.027,0.051,0.12,0.34,Mixto,5,Skarn,94.02,14.09,3,Skarn,MX-MV041,0.0
58,59,PO-11-073,97.4,100.7,205355.58,8399759.6,5040.86299999999,3.3,0.195,0.073,0.7,0.067,0.002,0.01,7.58,50.0,7.91,5.241,1.37,2.0,2.01,0.28,0.008,0.017,0.04,0.13,Hipógeno,4,Endoskarn,215.2,20.21,3,Skarn,MX-MV042,0.0
59,60,PO-09-006,54.0,56.0,205381.45,8399851.5,5068.68499999999,2.0,0.122,0.002,0.5,0.063,0.009,0.081,1.27,30.0,5.39,38.89,0.54,3.0,0.06,0.2,0.007,0.022,0.06,0.24,Hipógeno,5,Skarn,81.81,11.36,3,Skarn,HY-MV001,1.0
60,61,PO-09-009,81.0,83.4,205407.32,8399943.4,5096.507,2.4,0.542,0.001,8.6,0.107,0.043,0.118,0.76,30.0,6.93,37.97,0.12,1.0,0.05,1.14,0.014,0.072,0.03,0.16,Hipógeno,5,Skarn,137.37,17.75,3,Skarn,HY-MV002,0.0
61,62,PO-09-012,52.0,55.5,205433.19,8400035.3,5124.32899999999,3.5,1.488,0.006,5.0,0.69,0.006,0.079,1.13,60.0,6.82,32.06,0.2,2.0,0.03,1.52,0.215,0.405,0.14,0.42,Mixto,5,Skarn,90.42,14.15,3,Skarn,HY-MV003,0.0
62,63,PO-09-013,51.3,56.0,205459.06,8400127.2,5152.15099999999,4.7,0.955,0.003,3.2,0.26,0.005,0.035,1.13,30.0,6.4,36.34,0.17,1.0,0.04,0.81,0.161,0.22,0.17,0.4,Mixto,5,Skarn,78.78,10.55,3,Skarn,HY-MV004,1.0
63,64,PO-11-082,26.3,30.0,205484.93,8400219.1,5179.97299999999,3.7,0.311,0.076,6.2,0.099,0.041,0.097,1.15,50.0,8.1,26.92,0.4,3.0,0.11,0.7,0.012,0.044,0.04,0.18,Hipógeno,5,Skarn,151.76,18.0,3,Skarn,HY-MV005,0.0
64,65,PO-10-021,65.1,68.0,205510.8,8400311.0,5207.79499999999,2.9,0.334,0.004,1.0,0.131,0.004,0.017,4.56,30.0,12.68,14.57,0.58,4.0,0.7,0.37,0.022,0.05,0.07,0.22,Hipógeno,5,Skarn,129.44,17.3,3,Skarn,HY-MV006,0.0
65,66,PO-10-031,141.0,144.0,205536.67,8400402.9,5235.61699999999,3.0,2.045,0.086,8.2,0.698,0.017,0.049,1.84,30.0,11.87,17.05,0.92,4.0,0.05,2.62,0.057,0.119,0.03,0.09,Hipógeno,5,Skarn,122.05,16.2,3,Skarn,HY-MV007,0.0
66,67,PO-10-035,78.8,84.1,205562.54,8400494.8,5263.43899999999,5.3,0.269,0.004,5.6,0.245,0.183,0.548,6.84,70.0,7.37,7.284,2.4,2.0,0.23,1.4,0.01,0.038,0.04,0.18,Hipógeno,4,Endoskarn,68.6,9.71,3,Skarn,HY-MV008,0.0
67,68,PO-10-040,56.8,60.1,205588.41,8400586.7,5291.26099999999,3.3,0.711,0.187,14.6,0.245,0.131,0.235,6.7,120.0,6.98,4.786,2.23,1.0,0.86,1.14,0.01,0.091,0.01,0.14,Hipógeno,2,Diorite,106.55,17.23,3,Skarn,HY-MV009,0.0
68,69,PO-10-042,48.0,51.0,205614.28,8400678.6,5319.08299999999,3.0,0.849,0.084,13.1,0.3,0.028,0.045,2.51,60.0,11.85,21.2,0.75,2.0,0.07,4.86,0.027,0.086,0.03,0.13,Hipógeno,5,Skarn,106.41,17.31,3,Skarn,HY-MV010,0.0
69,70,PO-11-084,108.0,114.0,205640.15,8400770.5,5346.90499999999,6.0,0.133,0.092,2.0,0.046,0.023,0.051,8.06,110.0,8.77,3.42,2.34,1.0,0.4,0.36,0.005,0.015,0.04,0.15,Hipógeno,4,Endoskarn,52.52,12.84,3,Skarn,HY-MV011,1.0
70,71,PO-12-117,18.0,21.0,205666.02,8400862.4,5374.72699999999,3.0,0.417,0.06,3.5,0.114,0.006,0.018,7.13,70.0,13.39,10.27,0.69,2.0,0.29,1.32,0.011,0.017,0.03,0.07,Hipógeno,5,Skarn,98.25,17.19,3,Skarn,HY-MV012,0.0
71,72,PO-11-077,59.5,63.0,205691.89,8400954.3,5402.54899999999,3.5,0.147,0.021,2.4,0.081,0.041,0.079,8.7,50.0,6.03,4.747,1.75,1.0,1.97,0.38,0.005,0.019,0.03,0.16,Hipógeno,2,Diorite,177.07,19.08,3,Skarn,HY-MV013,0.0
72,73,PO-11-078,52.8,58.1,205717.76,8401046.2,5430.37099999999,5.3,0.713,0.002,6.7,0.166,0.018,0.088,2.38,170.0,7.66,20.63,1.04,4.0,0.04,1.0,0.013,0.053,0.02,0.09,Hipógeno,5,Skarn,44.88,13.41,3,Skarn,HY-MV014,0.0
73,74,PO-11-080,38.0,42.0,205743.63,8401138.1,5458.19299999999,4.0,1.029,0.003,22.3,0.259,0.076,0.185,2.44,690.0000000000001,14.15,14.37,1.03,2.0,0.02,1.33,0.095,0.395,0.09,0.48,Mixto,5,Skarn,47.93,13.63,3,Skarn,HY-MV015,0.0
74,75,PO-11-082,15.0,22.0,205769.5,8401230.0,5486.01499999999,7.0,1.113,0.042,27.2,0.86,0.151,0.309,1.02,700.0000000000001,8.42,19.89,0.39,2.0,0.02,1.6,0.121,0.278,0.11,0.36,Mixto,5,Skarn,104.28,19.33,3,Skarn,HY-MV016,0.0
75,76,PO-11-091,21.4,24.5,205795.37,8401321.9,5513.83699999999,3.1,0.729,0.006,3.2,0.155,0.01,0.043,1.52,140.0,4.33,34.4,0.08,1.0,0.05,25.2,0.016,0.059,0.02,0.1,Hipógeno,5,Skarn,34.34,13.51,3,Skarn,HY-MV017,1.0
76,77,PO-11-095,46.7,50.0,205821.24,8401413.8,5541.65899999999,3.3,0.273,0.001,4.2,0.207,0.022,0.053,3.31,30.0,15.0,14.04,0.82,2.0,0.11,0.94,0.006,0.022,0.02,0.1,Hipógeno,5,Skarn,37.63,13.53,3,Skarn,HY-MV018,0.0
77,78,PO-11-052,87.0,90.6,205847.11,8401505.7,5569.48099999999,3.6,0.257,0.004,0.5,0.104,0.004,0.014,4.26,30.0,12.12,14.81,1.39,2.0,0.88,0.39,0.006,0.011,0.02,0.07,Hipógeno,5,Skarn,81.47,15.01,3,Skarn,HY-MV019,0.0
78,79,PO-11-087,117.0,120.0,205872.98,8401597.6,5597.30299999999,3.0,0.257,0.002,4.8,0.149,0.014,0.052,2.62,30.0,6.68,34.87,0.76,2.0,0.21,1.24,0.01,0.029,0.04,0.15,Hipógeno,5,Skarn,64.59,12.2,3,Skarn,HY-MV020,0.0
79,80,PO-11-086,199.0,202.4,205898.85,8401689.5,5625.12499999999,3.4,0.424,0.001,10.9,0.094,0.511,0.372,2.35,30.0,13.36,6.945,0.16,2.0,0.02,1.9,0.003,0.028,0.01,0.07,Hipógeno,5,Skarn,102.83,14.44,3,Skarn,HY-MV021,0.0
80,81,PO-11-049,129.0,132.0,205924.72,8401781.4,5652.94699999999,3.0,2.082,0.001,8.3,0.744,0.007,0.19,1.53,30.0,3.14,45.0,0.72,3.0,0.04,3.01,0.079,0.091,0.04,0.08,Hipógeno,5,Skarn,81.73,11.74,3,Skarn,HY-MV022,0.0
81,82,PO-10-026,14.0,16.6,205950.59,8401873.3,5680.76899999999,2.6,1.473,0.001,21.6,0.063,0.019,0.052,2.81,30.0,14.15,15.08,0.35,2.0,0.02,1.61,0.25,0.171,0.17,0.29,Hipógeno,5,Skarn,113.35,16.84,3,Skarn,HY-MV023,0.0
82,83,PO-12-130,75.0,78.0,205976.46,8401965.2,5708.59099999999,3.0,0.211,0.013,0.5,0.073,0.003,0.017,3.73,30.0,7.13,24.55,1.3,5.0,0.77,0.36,0.011,0.019,0.05,0.14,Hipógeno,5,Skarn,182.89,14.83,3,Skarn,HY-MV024,0.0
83,84,PO-11-085,96.8,100.3,206002.33,8402057.1,5736.41299999999,3.5,0.335,0.061,1.6,0.061,0.004,0.014,3.11,30.0,14.91,15.12,0.58,4.0,0.28,0.91,0.011,0.018,0.03,0.09,Hipógeno,5,Skarn,95.71,14.7,3,Skarn,HY-MV025,0.0
